"10054";"七条兼仲1";"1期";2;2195
"10065";"上杉景勝3";"5期";1;5648
"10065";"上杉景勝3";"4期";1;4456
"10065";"上杉景勝3";"3期";3;3604
"10065";"上杉景勝3";"1期";1;2251
"10450";"上杉景虎4";"2期";2;7878
"10450";"上杉景虎4";"3期";5;7052
"10450";"上杉景虎4";"1期";2;6094
"10173";"上杉謙信3";"5期";3;4535
"10173";"上杉謙信3";"4期";3;4297
"10173";"上杉謙信3";"6期";2;3983
"10173";"上杉謙信3";"2期";1;2620
"10578";"上杉謙信4";"2期";10;9551
"10578";"上杉謙信4";"3期";9;8474
"10578";"上杉謙信4";"1期";9;7549
"10578";"上杉謙信4";"4期";2;4760
"10243";"上泉信綱3";"3期";2;3544
"10243";"上泉信綱3";"2期";2;3318
"10330";"下間頼廉3";"3期";3;6251
"10330";"下間頼廉3";"2期";9;4861
"10330";"下間頼廉3";"1期";5;3228
"10059";"丸目長恵3";"2期";2;3248
"10059";"丸目長恵3";"3期";2;3004
"10208";"丹羽長秀2";"2期";21;2278
"10208";"丹羽長秀2";"3期";16;2173
"10421";"丹羽長秀4";"2期";1;2785
"10539";"井伊直孝3";"5期";3;6653
"10539";"井伊直孝3";"3期";2;6592
"10539";"井伊直孝3";"4期";5;6156
"10539";"井伊直孝3";"1期";1;4973
"10539";"井伊直孝3";"2期";5;4018
"10314";"井伊直政3";"7期";2;5477
"10314";"井伊直政3";"3期";2;4741
"10314";"井伊直政3";"4期";2;4550
"10314";"井伊直政3";"5期";1;4271
"10314";"井伊直政3";"2期";4;4157
"10314";"井伊直政3";"6期";4;4113
"10314";"井伊直政3";"1期";1;3780
"10427";"井伊直政4";"5期";3;10148
"10427";"井伊直政4";"4期";8;8412
"10427";"井伊直政4";"3期";10;5945
"10427";"井伊直政4";"2期";10;5874
"10427";"井伊直政4";"1期";3;3996
"10245";"今川義元3";"4期";2;4436
"10245";"今川義元3";"3期";2;3319
"10245";"今川義元3";"2期";3;2728
"10245";"今川義元3";"1期";1;2713
"10380";"今川義元4";"5期";1;15684
"10380";"今川義元4";"6期";4;13246
"10380";"今川義元4";"7期";9;12667
"10380";"今川義元4";"8期";8;11446
"10569";"仙石秀久3";"2期";1;7980
"10233";"伊達成実3";"3期";8;6656
"10233";"伊達成実3";"2期";14;5849
"10233";"伊達成実3";"1期";2;4581
"10588";"伊達成実4";"1期";3;2735
"10588";"伊達成実4";"2期";1;2556
"10488";"伊達政宗3";"3期";1;11974
"10488";"伊達政宗3";"5期";1;11646
"10488";"伊達政宗3";"2期";1;10154
"10488";"伊達政宗3";"4期";1;10084
"10327";"伊達政宗3";"5期";9;9572
"10327";"伊達政宗3";"3期";15;9093
"10327";"伊達政宗3";"4期";11;8876
"10327";"伊達政宗3";"2期";14;6965
"10327";"伊達政宗3";"1期";15;5473
"10327";"伊達政宗3";"6期";2;4560
"10488";"伊達政宗3";"1期";1;3224
"10540";"佐竹義昭3";"2期";2;3454
"10540";"佐竹義昭3";"1期";3;2133
"10532";"六角義賢3";"5期";1;7378
"10532";"六角義賢3";"4期";1;6671
"10532";"六角義賢3";"2期";1;4960
"10532";"六角義賢3";"3期";2;4090
"10209";"前田利家2";"3期";58;5984
"10209";"前田利家2";"2期";80;5968
"10209";"前田利家2";"1期";18;4211
"10581";"前田利家4";"5期";4;11143
"10581";"前田利家4";"4期";8;9336
"10581";"前田利家4";"2期";6;7715
"10581";"前田利家4";"3期";9;7676
"10581";"前田利家4";"1期";3;6835
"10264";"前田利益3";"2期";1;4365
"10260";"加藤段蔵2";"2期";1;3864
"10311";"加藤清正3";"4期";6;8005
"10311";"加藤清正3";"3期";7;7222
"10311";"加藤清正3";"5期";4;6374
"10311";"加藤清正3";"2期";8;5927
"10431";"加藤清正4";"5期";10;12953
"10431";"加藤清正4";"4期";13;11158
"10431";"加藤清正4";"3期";16;8718
"10431";"加藤清正4";"2期";14;8038
"10431";"加藤清正4";"6期";2;7837
"10431";"加藤清正4";"1期";9;6287
"10002";"北条景広2";"3期";1;4267
"10318";"北条氏康3";"5期";1;6065
"10318";"北条氏康3";"4期";8;5945
"10318";"北条氏康3";"3期";8;3878
"10318";"北条氏康3";"1期";3;3616
"10318";"北条氏康3";"2期";9;3590
"10122";"北条氏邦3";"2期";1;2410
"10319";"北条綱成3";"2期";12;7333
"10319";"北条綱成3";"3期";5;6571
"10319";"北条綱成3";"1期";2;3792
"10050";"北畠具教3";"4期";1;4985
"10050";"北畠具教3";"2期";1;3436
"10252";"十河一存3";"1期";1;6719
"10252";"十河一存3";"5期";3;5882
"10252";"十河一存3";"3期";4;5786
"10252";"十河一存3";"4期";4;5420
"10252";"十河一存3";"2期";5;4357
"10141";"原田宗時2";"2期";1;3034
"10108";"原虎胤3";"2期";3;9084
"10108";"原虎胤3";"1期";3;5062
"10108";"原虎胤3";"3期";1;4908
"10321";"吉川元春3";"3期";6;7322
"10321";"吉川元春3";"2期";10;7105
"10321";"吉川元春3";"1期";5;5371
"10557";"吉弘鑑理2";"2期";1;2518
"10557";"吉弘鑑理2";"3期";1;2410
"10174";"大友宗麟3";"3期";1;6048
"10174";"大友宗麟3";"4期";1;5170
"10174";"大友宗麟3";"5期";1;4483
"10174";"大友宗麟3";"2期";1;3669
"10313";"大谷吉継3";"2期";15;5953
